dataset\256_ObjectCategories\001.ak47\001_0086.jpg,0,134,187,0,0,1118,426,5,0,939,0,0,147,650,0,0
dataset\256_ObjectCategories\001.ak47\001_0087.jpg,16,259,82,0,6,649,217,191,0,509,60,0,0,187,217,0
dataset\256_ObjectCategories\001.ak47\001_0088.jpg,10,132,51,184,0,158,368,60,87,240,328,0,93,25,20,23
dataset\256_ObjectCategories\001.ak47\001_0089.jpg,0,333,53,0,0,554,234,81,0,592,312,0,0,105,704,0
dataset\256_ObjectCategories\001.ak47\001_0090.jpg,0,46,237,201,0,235,122,304,102,265,178,166,133,283,233,102
dataset\256_ObjectCategories\001.ak47\001_0091.jpg,453,414,671,373,459,701,365,67,590,1307,61,134,543,718,110,85
dataset\256_ObjectCategories\001.ak47\001_0092.jpg,0,197,118,190,0,839,250,148,0,755,341,27,0,636,0,0
dataset\256_ObjectCategories\001.ak47\001_0093.jpg,0,0,64,239,0,141,146,10,79,274,77,46,73,11,0,0
dataset\256_ObjectCategories\001.ak47\001_0094.jpg,10,381,0,0,0,281,85,64,0,99,206,51,0,0,141,62
dataset\256_ObjectCategories\001.ak47\001_0095.jpg,107,300,233,82,140,527,211,141,255,438,119,77,281,307,112,0
dataset\256_ObjectCategories\001.ak47\001_0096.jpg,0,0,168,689,0,280,691,254,205,718,372,0,332,238,360,32
dataset\256_ObjectCategories\001.ak47\001_0097.jpg,315,386,320,387,385,441,373,544,553,502,395,634,495,235,355,529
dataset\256_ObjectCategories\001.ak47\001_0098.jpg,260,617,591,658,368,307,518,831,469,1589,1075,558,668,1486,546,202
